[0m[1mmodule.connect.module.connect.aws_connect_instance.connect: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3][0m
[0m[1mmodule.queues.aws_connect_queue._191_synexus_clinical_research_the_villages: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:cfdd52e7-ba3b-4184-8907-5909851bdbd4][0m
[0m[1mmodule.queues.aws_connect_queue._141_rhode_island_hospital: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:3f25d696-9212-468f-95c2-f876483069e9][0m
[0m[1mmodule.queues.aws_connect_queue._14_rush_university_medical_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a51a34c6-cfcd-4d0e-bcd0-394a1090e07a][0m
[0m[1mmodule.queues.aws_connect_queue._98_stanford_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c61160f7-7522-45c3-afba-9dc8f86e86f6][0m
[0m[1mmodule.queues.aws_connect_queue._33_university_of_kansas: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c8deeb8e-9f81-4a51-a558-5554aafad22e][0m
[0m[1mmodule.queues.aws_connect_queue._323_donald_s_marks: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:c1179ffa-eea9-4c18-abb8-f177d1c8fd59][0m
[0m[1mmodule.queues.aws_connect_queue._941_butler_hospital: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:d7a0e994-46e8-4802-8878-99a014bd3289][0m
[0m[1mmodule.queues.aws_connect_queue._36_mayo_clinic_jacksonville: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b92488b0-1e26-4c9d-983a-3a3b1709fb68][0m
[0m[1mmodule.queues.aws_connect_queue._94_brigham_and_women: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:7a19b2bb-61f4-49ee-b340-002e4e4598e4][0m
[0m[1mmodule.queues.aws_connect_queue._99_banner_sun_health_research_institute: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a2d7d453-0e45-476a-ac84-46f3566f3699][0m
[0m[1mmodule.queues.aws_connect_queue._382_charter_research: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:cc01a6b7-b32c-4305-b797-97d06b8ee9bc][0m
[0m[1mmodule.queues.aws_connect_queue._155_duke_health_center: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:fefd7def-a09c-4d10-873b-da92560ee447][0m
[0m[1mmodule.queues.aws_connect_queue._153_cleveland_clinic_las_vegas: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:a3b6de04-cfb3-4ae2-8844-1e1ffb1490b0][0m
[0m[1mmodule.queues.aws_connect_queue._41_yale_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:3a6457dd-c6aa-4bdb-9a83-a48c2403ab49][0m
[0m[1mmodule.queues.aws_connect_queue._316_summit_research_network_oregon: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:0a30c274-3d80-4590-bd89-ff9e53a29087][0m
[0m[1mmodule.queues.aws_connect_queue._109_howard_university_college_of_medicine: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b5cc887e-af9f-406e-82f5-ba5e2d00078d][0m
[0m[1mmodule.queues.aws_connect_queue._12_university_of_alabama_birmingham: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:f456fcf5-4209-4962-bc0b-429b7846177a][0m
[0m[1mmodule.queues.aws_connect_queue._114_case_western_reserve_university: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:dd498b95-e128-496d-9b39-b93d4b8e10d6][0m
[0m[1mmodule.queues.aws_connect_queue._336_abington_neurological_associates: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:0bb82851-56d1-4d7e-b27e-3ef0f1882e1b][0m
[0m[1mmodule.queues.aws_connect_queue.ahead_incomplete_entry: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:4927c77b-66ab-4a85-824c-205cb654c01e][0m
[0m[1mmodule.queues.aws_connect_queue.z_voicemail_queue: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:e95345da-9b32-4714-9a91-b3507e4f4fc6][0m
[0m[1mmodule.queues.aws_connect_queue.great_point_properties: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:3029a709-be3a-456c-a8c0-9eb3eec819c1][0m
[0m[1mmodule.queues.aws_connect_queue.b_m_c_healthnet: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b0a098da-f96d-4075-b9b7-507b9cf077ee][0m
[0m[1mmodule.queues.aws_connect_queue.highmark_wholecare_toll_free: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:804dd000-8b8e-46d1-b943-403fb335000a][0m
[0m[1mmodule.queues.aws_connect_queue.on_duo_walgreens: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:46e96ea7-fc48-48bf-822e-72abce78a635][0m
[0m[1mmodule.queues.aws_connect_queue.presbyterian_centennial_local: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:259994da-d5a2-4bbf-8a2f-c6681a9fcb89][0m
[0m[1mmodule.queues.aws_connect_queue.outbound_only: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:5260ccff-a57e-40f1-a87f-e11b127661e8][0m
[0m[1mmodule.queues.aws_connect_queue.gm_vvip: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:5639bbd7-5d69-4557-bbf2-b54d14e43649][0m
[0m[1mmodule.queues.aws_connect_queue.walmart_dpp: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:530d8911-46a0-4416-a72f-acccc967a049][0m
[0m[1mmodule.queues.aws_connect_queue.presbyterian_toll_free: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:e9a55994-9d6b-4f4f-a463-f46777f393ce][0m
[0m[1mmodule.queues.aws_connect_queue.presbyterian_inbound_referral: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:aa315cea-1cdd-4491-93c1-b4370d837877][0m
[0m[1mmodule.queues.aws_connect_queue.tufts_direct_together: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:b43ff2d9-873c-402d-9761-7f4197178e5d][0m
[0m[1mmodule.queues.aws_connect_queue.cvs_biotel_care_cvs_bio_grtng: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:4b888d41-6759-4522-909d-2bc03c7a8c73][0m
[0m[1mmodule.queues.aws_connect_queue.gm_corporate: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:7295540d-c7bd-4aac-9314-e8cae8f55b03][0m
[0m[1mmodule.queues.aws_connect_queue.gm_test: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:ffa3699e-407b-4955-99d1-ee1944adc41d][0m
[0m[1mmodule.queues.aws_connect_queue.biotel_care_bio_grtng: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:784e98d1-df70-4158-942b-47b6f372c642][0m
[0m[1mmodule.queues.aws_connect_queue.wellcare_new_jersey_toll_free: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:19b60a0c-f394-43cd-8c81-f59a6da40bf0][0m
[0m[1mmodule.queues.aws_connect_queue.healthy_harrison: Refreshing state... [id=03103f71-db62-4f61-9432-4bfae356b3e3:e8613d08-55ad-4051-9735-0f644d99fe28][0m
